start,end,start-geopoint,latitude,longitude,altitude,precision,consent,Date,Location,_Location_latitude,_Location_longitude,_Location_altitude,_Location_precision,gender,age,education,farm_type,chicken,pigs,years_farming,often,products_erbal,Products_vaccines,products_None,Determination_Label ,determination_onsultation ,determination_recommendations,determination_experience,determination_Veterinary,detremination_dn,purpose,purpose_treat_diseases,purpose_prevent_diseases,Purpose_growth_promotion,Purpose_other,Specify,disease_chicken_Newcastle ,disease_chicken_Infectious_Bursal ,disease_chicken_Coccidiosis,disease_chicken_coryza,disease_chicken_Cholera,diseases_chicken_fowl_Pox,disease_chicken_Worms,disease_chicken_parasites,disease_pig_Diarrhea,Disease_pig_Mange,disease_pigs_African_swine,disease_pig_Swine_Erysipelas,disease_pig_Pneumonia,disease_pig_Swine_dysentery,disease_pig_Malnutrition,disease_pig_Brucellosis,disease_pig_Anthrax,disease_pig_scouring,disease_pig_Foot_mouth, consult_health ,where_purchase_Veterinarian,where_purchase_Agrovet,where_purchase_pharmacy,where_purchase_Vendors,where_purchase_Other,Specify,8. Which of the following antibiotics are used on your farm?,used_Penicillin,used_Oxytetracycline,used_Trimethoprim_Sulfamethoxazole,used_Sulfadiazine,used_Enrofloxacin,used_Gentamicin,used_Amoxicillin,used_Doxycycline,used_Tylosin,used_Colistin,used_other,used_Penicillin1,used_Penicillin2,used_Oxytetracycline,used_Oxytetracycline1,used_Oxytetracycline2,used_Oxytetracycline3,used_Sulfamethoxazole1,used_Sulfamethoxazole2,used_Enrofloxacin,used_Doxycycline1,used_Doxycycline2,used_Oxytetracycline,Specify,administer_Veterinarian,administer_owner,administer_Farmworker,administer_Other_farmers,administer_Other,Specify,info_Veterinarian,info_health_professionals,info_extension,info_Other_farmers,info_Online,info_tv_radio,info_friends,info_Agrovet ,info_Other,Specify,follow_prescription,check_expiry,increase_dosage,improvement_stop,misuse_amr,training_usage,consult_veterinan,amr_is_problem,regulations,withdraw,importance_withdraw,determine_withdraw_instructions,determine_withdraw_advice,determine_withdraw_Agrovet,determine_withdraw_Other_farmers,determine_withdraw_experience,determine_withdraw_dn,sold_consumed,e_dispose_return,e_dispose_Incineration,e_dispose_as_waste,e_dispose_field,e_dispose_Other,24. How do you dispose empty antibiotic packaging?,p_dispose_Reuse,p_dispose_Incineration,p_dispose_as_waste,p_dispose_field,measures_safe_disposal,26. How do you typically manage manure from your livestock?,manure_mngt_composting,manure_mngt_fields,manure_mngt_Storing,manure_mngt_landfill,manure_mngt_Other,Specify,27. How long do you usually store manure before using or disposing them?,store_lessweek,store_1-2 weeks,store_morethan2,store_dont_store,improve_soil,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,__version__,_tags,_index
2024-10-11T12:48:13.694+02:00,2024-10-11T16:27:11.807+02:00,-15.7649044 35.0745623 1094.4 1.36,-15.7649044,35.0745623,1094.4,1.36,Yes,10/10/2024,-15.764905 35.0745629 1094.7 1.32,-15.764905,35.0745629,1094.7,1.32,Female,36-49,Secondary school,Pig Farm,,10,2,1,1,1,0,1,1,0,0,1,0,To treat diseases To prevent diseases,1,1,0,0,,,,,,,,,,1,1,0,0,1,0,0,1,0,1,0,Sometimes,1,1,0,0,0,,Penicillin Penicillin Oxytetracycline Oxytetracycline Oxytetracycline,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,,1,1,0,0,0,,1,0,1,0,1,1,1,1,0,,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,1,1,1,0,0,No,1,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Composting Storing for later use Disposing of it in a landfill,1,0,1,1,0,,More than two weeks,0,0,1,0,I don't know,393980602,33a1dd85-57bd-4ec5-bee5-69f7a81ae34f,2024-10-11T14:53:23,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,66
2024-10-11T12:51:09.326+02:00,2024-10-11T16:36:06.482+02:00,-15.7617108 35.0754794 1094.2 4.88,-15.7617108,35.0754794,1094.2,4.88,Yes,9/10/2024,-15.7615504 35.0757533 1094.0 5.016,-15.7615504,35.0757533,1094,5.016,Female,>50,Tertiary education,Pig Farm,,19,2,1,1,1,0,1,1,0,0,1,0,To treat diseases To prevent diseases,1,1,0,0,,,,,,,,,,1,1,0,0,1,0,0,1,1,0,1,Sometimes,1,1,0,0,0,,Penicillin Penicillin Oxytetracycline Oxytetracycline Trimethoprim-Sulfamethoxazole Trimethoprim-Sulfamethoxazole Oxytetracycline,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,,1,1,1,0,0,,1,0,1,0,1,1,1,1,0,,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,1,1,0,0,0,No,1,0,1,0,0,Disposal in regular waste,0,0,1,0,Yes,Composting Storing for later use Disposing of it in a landfill,1,0,1,1,0,,More than two weeks,0,0,1,0,No,393980604,6a8e9032-63f8-4ded-8c45-51385cca2376,2024-10-11T14:53:24,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,67
2024-10-11T12:52:57.828+02:00,2024-10-11T16:40:58.396+02:00,-15.7610413 35.0762428 1094.0 4.166,-15.7610413,35.0762428,1094,4.166,Yes,9/10/2024,-15.7608417 35.07671 1098.7 1511.579,-15.7608417,35.07671,1098.7,1511.579,Female,21-35,Secondary school,Poultry farm,28,,2,1,1,1,0,1,1,0,0,1,0,To treat diseases To prevent diseases,1,1,0,0,,0,0,1,0,1,1,1,1,,,,,,,,,,,,Sometimes,1,1,0,0,0,,Sulfadiazine Trimethoprim-Sulfamethoxazole Trimethoprim-Sulfamethoxazole Oxytetracycline Oxytetracycline,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,,0,1,0,0,0,,1,0,0,0,1,1,0,1,0,,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,1,1,1,0,0,0,No,1,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Composting Storing for later use Spreading directly on fields,1,1,1,0,0,,More than two weeks 1-2 weeks,0,1,1,0,No,393980612,c5eaae6e-b5ef-4ae9-a756-49086c1aa2f3,2024-10-11T14:53:25,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,68
2024-10-11T12:55:24.331+02:00,2024-10-11T16:31:19.397+02:00,-15.7525167 35.079451 1096.0 3.48,-15.7525167,35.079451,1096,3.48,Yes,10/10/2024,-15.7461631 35.0806406 1096.2 10.85,-15.7461631,35.0806406,1096.2,10.85,Female,21-35,Secondary school,Pig Farm,,10,1,1,1,1,0,1,1,0,0,1,0,To treat diseases To prevent diseases,1,1,0,0,,,,,,,,,,1,1,0,0,1,0,0,1,1,1,1,Always,1,1,0,0,0,,Penicillin Oxytetracycline Oxytetracycline Penicillin Oxytetracycline Trimethoprim-Sulfamethoxazole Trimethoprim-Sulfamethoxazole,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,,1,1,0,0,0,,1,0,1,0,1,1,0,0,0,,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,1,1,1,0,0,0,No,1,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Composting Storing for later use Disposing of it in a landfill,1,0,1,1,0,,More than two weeks,0,0,1,0,No,393980614,092bfe74-adb1-47d0-93a8-a261a48d564f,2024-10-11T14:53:26,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,69
2024-10-11T12:57:54.010+02:00,2024-10-11T16:53:07.688+02:00,-15.7442633 35.0809989 1091.9 2.46,-15.7442633,35.0809989,1091.9,2.46,Yes,11/10/2024,-15.7436203 35.0807318 1089.6000000000001 11.333,-15.7436203,35.0807318,1089.6,11.333,Female,36-49,Tertiary education,Poultry farm,1,,1,1,1,1,0,1,1,0,0,1,0,To treat diseases To prevent diseases,1,1,0,0,,0,0,1,1,1,0,1,1,,,,,,,,,,,,Always,1,1,0,0,0,,Trimethoprim-Sulfamethoxazole Trimethoprim-Sulfamethoxazole Sulfadiazine Oxytetracycline Oxytetracycline Oxytetracycline,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,,1,1,0,0,0,,1,0,1,0,1,1,1,1,0,,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,1,1,1,1,0,0,I don't know,1,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Composting Storing for later use Disposing of it in a landfill,1,0,1,1,0,,More than two weeks,0,0,1,0,I don't know,393980618,11fc9485-12a8-429c-a6b4-865014f228bd,2024-10-11T14:53:26,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,70
2024-10-11T13:02:56.506+02:00,2024-10-11T16:44:45.914+02:00,-15.7365896 35.0817719 1037.0 1.58,-15.7365896,35.0817719,1037,1.58,Yes,9/10/2024,-15.7365877 35.081773 1046.2 2.06,-15.7365877,35.081773,1046.2,2.06,Male,36-49,Tertiary education,Both,6,9,2,1,1,1,0,1,1,0,0,1,0,To treat diseases To prevent diseases,1,1,0,0,,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,Sometimes,1,1,0,0,0,,Penicillin Penicillin Oxytetracycline Oxytetracycline Trimethoprim-Sulfamethoxazole Trimethoprim-Sulfamethoxazole Gentamicin Amoxicillin Tylosin Doxycycline,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,,1,1,0,0,0,,1,0,1,1,0,1,1,1,0,,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,1,1,0,0,0,No,1,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Other (Please specify),0,0,0,0,1,Selling ,More than two weeks,0,0,1,0,No,393980624,9705f73a-0f4a-4bc7-8c19-164039fa4e5b,2024-10-11T14:53:27,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,71
2024-10-11T16:07:59.779+02:00,2024-10-11T16:33:46.446+02:00,-15.7345637 35.0847285 1003.3 1.56,-15.7345637,35.0847285,1003.3,1.56,Yes,11/10/2024,-15.7345539 35.0847252 1001.8 1.84,-15.7345539,35.0847252,1001.8,1.84,Male,21-35,Tertiary education,Pig Farm,,6,1,1,1,1,0,1,1,0,0,1,0,To treat diseases To prevent diseases,1,1,0,0,,,,,,,,,,1,1,0,0,1,0,0,1,0,1,1,Sometimes,1,1,0,0,0,,Penicillin Penicillin Oxytetracycline Trimethoprim-Sulfamethoxazole Oxytetracycline Oxytetracycline Trimethoprim-Sulfamethoxazole,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,,1,1,0,0,0,,1,0,1,1,1,1,1,1,0,,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,1,1,0,0,0,No,1,0,1,0,0,Disposal in regular waste,0,0,1,0,Yes,Composting Storing for later use Disposing of it in a landfill,1,0,1,1,0,,More than two weeks,0,0,1,0,No,393980628,253673a4-8ae7-4b6c-b637-5163b9e2e733,2024-10-11T14:53:28,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,72
2024-10-11T16:10:12.050+02:00,2024-10-11T16:21:43.864+02:00,-15.7340011 35.0848675 1004.3 1.74,-15.7340011,35.0848675,1004.3,1.74,Yes,10/10/2024,-15.7340195 35.0848559 1004.8 1.92,-15.7340195,35.0848559,1004.8,1.92,Male,36-49,Tertiary education,Pig Farm,,10,1,1,1,1,0,1,1,0,0,1,0,To treat diseases To prevent diseases,1,1,0,0,,,,,,,,,,1,1,0,0,1,0,1,1,0,1,0,Always,1,1,0,0,0,,Penicillin Oxytetracycline Penicillin Oxytetracycline Oxytetracycline,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,,1,1,0,0,0,,1,0,1,1,1,1,1,1,0,,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,1,1,1,0,0,0,No,1,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Storing for later use Composting Disposing of it in a landfill,1,0,1,1,0,,More than two weeks,0,0,1,0,No,393980635,1a6ce53f-f79c-4b9c-af4e-a9b0538a2710,2024-10-11T14:53:29,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,73
2024-10-12T10:20:44.828+02:00,2024-10-17T21:27:04.796+02:00,,,,,,Yes,,,,,,,Male,21-35,Tertiary education,Both,8,4,2,0,0,0,1,0,0,0,0,0,1,To prevent diseases,0,1,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Never,0,1,0,0,0,,Oxytetracycline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,1,0,0,0,,0,0,0,0,0,0,1,0,0,,No,Yes,No,Yes,I don't know,No,Yes,I don't Know,No,No,No,0,0,0,1,0,0,Yes,0,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Storing for later use,0,0,1,0,0,,1-2 weeks,0,1,0,0,I don't know,396394313,2f0261b2-0b89-43c4-88fb-bbf57a4fee4c,2024-10-17T19:27:16,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,74
2024-10-14T14:26:14.011+02:00,2024-10-17T21:27:48.179+02:00,-15.8852024 35.0641092 0.0 3200.0,-15.8852024,35.0641092,0,3200,Yes,14/10/2024,-15.8810034 35.077707 1151.7200685357675 4.068,-15.8810034,35.077707,1151.720069,4.068,Male,36-49,Secondary school,Pig Farm,,12,6,1,0,0,0,0,1,0,0,0,0,To treat diseases,1,0,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,Sometimes,1,0,0,0,0,,Oxytetracycline,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,,1,0,0,0,0,0,0,0,0,,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,0,1,0,0,0,0,Yes,1,0,0,0,0,Disposal in regular waste,0,0,1,0,Yes,Composting,1,0,0,0,0,,More than two weeks,0,0,1,0,I don't know,396394522,f9ef6182-0465-430a-9e38-268b975b7fd9,2024-10-17T19:28:00,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,75
2024-10-14T14:37:50.274+02:00,2024-10-17T21:29:08.777+02:00,-15.8777193 35.083435 1119.31036699377 9.413,-15.8777193,35.083435,1119.310367,9.413,Yes,14/10/2024,-15.8777123 35.0834398 1119.31036699377 4.676,-15.8777123,35.0834398,1119.310367,4.676,Male,21-35,Primary school,Poultry farm,14,,1,0,1,0,0,0,0,0,0,0,1,To treat diseases,1,0,0,0,,0,0,0,1,0,0,0,0,,,,,,,,,,,,Never,0,0,0,0,1,From my garden,Other (specify),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Aluvera,0,0,0,0,1,Farmer,0,0,0,0,0,0,0,0,1,I do not have any knowledge,No,No,Yes,Yes,I don't know,No,I don't know,I don't Know,Yes,No,No,0,0,0,0,0,1,Yes,0,0,0,0,1,Disposal on open field or water body,0,0,0,1,Yes,Composting,1,0,0,0,0,,I don't store manure,0,0,0,1,I don't know,396394963,75a783e0-ffa9-4417-9e43-0fa07a961ef2,2024-10-17T19:29:21,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,76
2024-10-14T14:56:15.960+02:00,2024-10-17T21:29:02.177+02:00,-15.8744501 35.0847507 1119.31036699377 4400.0,-15.8744501,35.0847507,1119.310367,4400,Yes,14/10/2024,-15.877179 35.0831794 1146.1793225286528 4.759,-15.877179,35.0831794,1146.179323,4.759,Male,21-35,Primary school,Both,30,4,1,1,0,0,0,0,0,0,0,1,0,To treat diseases,1,0,0,0,,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,Never,1,1,0,0,0,,Other (specify) Oxytetracycline,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,0,1,0,0,0,,0,0,0,1,0,0,0,0,0,,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,1,0,0,0,0,0,Yes,1,0,0,0,0,Disposal in regular waste,0,0,1,0,Yes,Spreading directly on fields,0,1,0,0,0,,Less than one week,1,0,0,0,Yes,396394968,dcb538ce-9297-4056-849b-822311a4e9d3,2024-10-17T19:29:22,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,77
2024-10-15T16:25:10.337+02:00,2024-10-17T21:28:54.202+02:00,-15.8872092 35.0720224 0.0 3200.0,-15.8872092,35.0720224,0,3200,Yes,15/10/2024,-15.8888707 35.0668758 1194.9572524307296 4.9,-15.8888707,35.0668758,1194.957252,4.9,Male,36-49,Tertiary education,Poultry farm,25000,,12,1,0,1,0,0,0,0,1,0,0,To treat diseases,1,0,0,0,,0,0,1,1,1,0,0,0,,,,,,,,,,,,Always,1,0,0,0,0,,Oxytetracycline Penicillin Trimethoprim-Sulfamethoxazole Trimethoprim-Sulfamethoxazole Sulfadiazine Enrofloxacin Gentamicin Amoxicillin Doxycycline Doxycycline Colistin Tylosin,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,,1,0,1,0,0,,0,0,1,0,0,0,0,0,0,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,0,0,0,0,0,No,1,0,0,0,0,Disposal in regular waste,0,0,1,0,Yes,Composting,1,0,0,0,0,,More than two weeks,0,0,1,0,Yes,396394971,082d807b-aa57-41a8-8d2b-fc1252cfa195,2024-10-17T19:29:23,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,78
2024-10-17T09:18:06.201+02:00,2024-10-17T21:28:46.022+02:00,-15.861066 35.0957574 0.0 4099.999,-15.861066,35.0957574,0,4099.999,Yes,17/10/2024,-15.8796887 35.0805847 1130.3857627399266 4.9,-15.8796887,35.0805847,1130.385763,4.9,Female,>50,Secondary school,Poultry farm,16,,9,0,1,1,0,0,1,0,0,0,0,To treat diseases,1,0,0,0,,0,0,0,1,1,0,0,0,,,,,,,,,,,,Sometimes,1,1,0,0,0,,Amoxicillin,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,,0,0,0,1,0,0,0,0,0,,Yes,Yes,No,No,I don't know,Yes,Yes,I don't Know,Yes,No,No,0,1,1,0,1,0,Yes,1,0,0,0,0,Disposal in regular waste,0,0,1,0,I don't know,Composting,1,0,0,0,0,,More than two weeks,0,0,1,0,Yes,396394974,51f08cf9-156b-486e-a2a1-38ccb93caed6,2024-10-17T19:29:24,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,79
2024-10-17T09:27:26.395+02:00,2024-10-17T21:28:39.160+02:00,-15.8775438 35.0839334 1113.563830411993 13.766,-15.8775438,35.0839334,1113.56383,13.766,Yes,17/10/2024,-15.8775437 35.0839325 1113.563830411993 3.0,-15.8775437,35.0839325,1113.56383,3,Male,36-49,Secondary school,Pig Farm,,6,1,1,0,0,0,0,1,0,0,0,0,To treat diseases,1,0,0,0,,,,,,,,,,1,0,0,0,1,0,0,0,0,1,0,Always,1,0,0,0,0,,Penicillin Oxytetracycline Trimethoprim-Sulfamethoxazole Sulfadiazine,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,,1,0,0,0,0,,1,0,0,0,0,0,0,0,0,,No,Yes,Yes,No,I don't know,No,Yes,I don't Know,Yes,Yes,Yes,1,1,0,0,0,0,No,1,0,0,0,0,Disposal in regular waste,0,0,1,0,Yes,Composting,1,0,0,0,0,,More than two weeks,0,0,1,0,Yes,396394978,e326bfe8-f186-4406-b6fe-12137dbd57ea,2024-10-17T19:29:25,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,80
2024-10-17T12:09:21.714+02:00,2024-10-17T21:28:31.348+02:00,-15.8782283 35.0827236 1128.3319363994524 19.0,-15.8782283,35.0827236,1128.331936,19,Yes,17/10/2024,-15.8783421 35.0828139 1105.6657153414562 4.348,-15.8783421,35.0828139,1105.665715,4.348,Female,36-49,Secondary school,Pig Farm,,4,1,1,0,0,0,0,0,0,1,0,0,To treat diseases,1,0,0,0,,,,,,,,,,1,0,0,0,1,1,0,0,0,1,0,Sometimes,1,0,0,0,0,,Penicillin Oxytetracycline Sulfadiazine,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,,No,Yes,No,Yes,I don't know,No,Yes,I don't Know,Yes,No,No,0,0,0,0,0,1,Yes,1,0,0,0,0,Disposal in regular waste,0,0,1,0,I don't know,Composting,1,0,0,0,0,,More than two weeks Less than one week,1,0,1,0,I don't know,396394981,60d084ab-0a9f-4117-ac06-4c9682c37ce3,2024-10-17T19:29:25,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,81
2024-10-17T14:28:41.951+02:00,2024-10-17T21:28:23.729+02:00,-15.8852024 35.0641092 0.0 3200.0,-15.8852024,35.0641092,0,3200,Yes,17/10/2024,-15.8795742 35.0764832 1148.2130866385996 4.158,-15.8795742,35.0764832,1148.213087,4.158,Female,>50,No formal education,Pig Farm,,6,5,1,1,1,0,0,0,1,0,1,0,To treat diseases To prevent diseases,1,1,0,0,,,,,,,,,,1,0,0,0,1,1,0,0,0,1,0,Sometimes,1,1,0,0,0,,Oxytetracycline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,0,0,1,0,,1,0,1,1,0,0,0,0,0,,No,Yes,Yes,Yes,I don't know,No,Yes,I don't Know,No,No,No,0,1,0,1,0,0,Yes,0,0,0,1,0,Disposal in regular waste,0,0,1,0,I don't know,Composting,1,0,0,0,0,,1-2 weeks,0,1,0,0,Yes,396394983,67d3860e-89be-48fd-bd39-e2126f68607d,2024-10-17T19:29:26,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,82
2024-10-17T14:37:13.979+02:00,2024-10-17T21:28:15.162+02:00,-15.8800477 35.0783322 1091.2957729343325 19.0,-15.8800477,35.0783322,1091.295773,19,Yes,17/10/2024,-15.8802054 35.0783153 1142.5742486547679 3.541,-15.8802054,35.0783153,1142.574249,3.541,Male,36-49,Secondary school,Poultry farm,22,,3,1,0,1,0,1,1,0,1,1,0,To treat diseases To prevent diseases,1,1,0,0,,1,1,1,1,1,1,0,0,,,,,,,,,,,,Always,1,1,0,0,0,,Penicillin Oxytetracycline Trimethoprim-Sulfamethoxazole Sulfadiazine Gentamicin Amoxicillin Doxycycline Tylosin,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,,1,1,0,1,0,,1,0,1,1,0,0,0,1,0,,Yes,Yes,Yes,No,Yes,Yes,Yes,I don't Know,Yes,No,No,0,1,1,1,1,0,Yes,1,0,0,0,0,Disposal in regular waste,0,0,1,0,Yes,Composting,1,0,0,0,0,,More than two weeks,0,0,1,0,Yes,396394985,f8623185-ad8d-42a1-a1ac-2900b9416624,2024-10-17T19:29:27,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,83
2024-10-18T09:50:09.275+02:00,2024-10-18T09:58:10.962+02:00,-15.8150104 34.9943289 466.0 3.201,-15.8150104,34.9943289,466,3.201,Yes,18/10/2024,-15.8150113 34.9943325 466.0 3.055,-15.8150113,34.9943325,466,3.055,Female,>50,Tertiary education,Both,250,15,10,1,1,1,0,1,1,0,0,1,0,To treat diseases To prevent diseases,1,1,0,0,,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,Sometimes,0,1,0,0,0,,Penicillin Oxytetracycline Oxytetracycline Trimethoprim-Sulfamethoxazole,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,,0,1,1,0,0,,0,0,1,1,0,0,1,1,0,,Yes,Yes,Yes,No,I don't know,No,I don't know,I don't Know,No,Yes,Yes,1,0,0,0,0,0,Yes,0,0,1,0,0,Disposal in regular waste,0,0,1,0,No,Storing for later use,0,0,1,0,0,,More than two weeks,0,0,1,0,I don't know,396952536,daf8abf4-4ea5-4b70-ae44-6c19480710d8,2024-10-19T08:09:24,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,84
2024-10-18T15:48:40.688+02:00,2024-10-18T16:10:42.138+02:00,-15.8138612 34.9938918 999.0 15.537,-15.8138612,34.9938918,999,15.537,Yes,18/10/2024,-15.813849 34.9938909 999.0 4.551,-15.813849,34.9938909,999,4.551,Male,21-35,Tertiary education,Both,100,30,4,1,1,1,0,1,1,0,1,1,0,To treat diseases To prevent diseases,1,1,0,0,,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,Sometimes,0,1,0,0,0,,Oxytetracycline Trimethoprim-Sulfamethoxazole,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,0,1,0,0,0,,1,0,0,1,1,0,0,1,0,,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,1,0,0,0,0,0,Yes,0,0,1,0,0,Disposal in regular waste,0,0,1,0,No,Composting,1,0,0,0,0,,More than two weeks,0,0,1,0,Yes,396952539,a1baa783-5aaa-404d-9731-c5ddf32421ee,2024-10-19T08:09:25,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,85
2024-10-18T16:10:56.382+02:00,2024-10-18T16:18:40.439+02:00,-15.813849 34.9938909 999.0 355.877,-15.813849,34.9938909,999,355.877,Yes,18/10/2024,-15.8135361 34.9938526 998.0 4.803,-15.8135361,34.9938526,998,4.803,Male,36-49,Tertiary education,Poultry farm,12,,5,0,1,1,0,0,0,1,1,1,0,To treat diseases To prevent diseases,1,1,0,0,,1,0,0,0,0,1,1,0,,,,,,,,,,,,Never,0,1,0,0,0,,Other (specify),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Lasota,0,1,0,0,0,,0,0,0,1,0,0,1,1,0,,Yes,Yes,Yes,Yes,I don't know,No,Yes,I don't Know,No,No,No,0,0,0,0,0,1,Yes,0,0,1,0,0,Disposal in regular waste,0,0,1,0,No,Storing for later use,0,0,1,0,0,,More than two weeks,0,0,1,0,I don't know,396952543,93cc64cc-8b2a-4f08-9da8-9bc417bb6451,2024-10-19T08:09:25,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,86
2024-10-19T19:53:08.905+02:00,2024-10-19T20:01:17.411+02:00,-15.8135965 34.994741 0.0 600.0,-15.8135965,34.994741,0,600,Yes,19/10/2024,-15.813182 34.9940952 1006.0 13.653,-15.813182,34.9940952,1006,13.653,Male,21-35,Tertiary education,Poultry farm,15,,5,0,1,1,0,0,0,0,0,1,0,To prevent diseases To treat diseases,1,1,0,0,,1,1,0,0,0,0,0,0,,,,,,,,,,,,Never,0,1,0,0,0,,Other (specify),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Vaccines,0,1,0,0,0,,0,0,0,1,0,0,0,1,0,,Yes,Yes,Yes,No,Yes,No,I don't know,I don't Know,No,Yes,Yes,1,0,0,0,0,0,Yes,0,0,1,0,0,Disposal in regular waste,0,0,1,0,No,Storing for later use,0,0,1,0,0,,More than two weeks,0,0,1,0,Yes,397252919,95899470-7be8-4368-ba03-48d1307f088e,2024-10-20T06:53:08,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,87
